DATASET_COLORSTRIP

SEPARATOR TAB
BORDER_WIDTH	0.5
MARGIN	5
STRIP_WIDTH	25
COLOR	#ffffff
DATASET_LABEL	Country

LEGEND_COLORS	#cc6e66	#ccbf33	#a5cc99	#66cca1	#338ccc	#a599cc	#cc66c3	#cc333f	#cc4c33	#cccc99	#76cc66	#33cc99	#99b2cc	#8766cc	#cc33b2	#cc9999	#cca599	#c3cc66	#3fcc33	#99ccbf	#6690cc	#7233cc	#cc99bf	#cc8866	#b2cc33	#99cc99	#66ccbb	#3365cc	#b299cc	#cc66aa	#cc7233	#bfcc99	#66cc6e	#33ccbf	#99a5cc	#a166cc	#cc338c	#ccb299	#aacc66	#33cc4c	#99cccc	#6677cc	#9933cc	#cc99b2	#cca166	#8ccc33	#99cca5	#66c3cc	#333fcc	#bf99cc	#cc6690	#cc9933	#b2cc99	#66cc88	#33b2cc	#9999cc	#bb66cc	#cc3366	#ccbf99	#90cc66	#33cc72	#99bfcc	#6e66cc	#bf33cc	#cc99a5	#ccbb66	#66cc33	#99ccb2	#66aacc	#4c33cc	#cc99cc	#cc6677
LEGEND_LABELS	Afghanistan	Algeria	Benin	Botswana	Brazil	Burkina Faso	Burundi	Cameroon	Canada	Central African Republic	Chad	China	Côte d'Ivoire	Democratic Republic of the Congo	Egypt	Equatorial Guinea	Estonia	Ethiopia	France	French Guiana	Gabon	Gambia	Germany	Ghana	Grenada	Guinea	Hungary	India	Iran	Israel	Kazakhstan	Kenya	Lao	Lesotho	Liberia	Madagascar	Malawi	Mali	Mauritania	Mexico	Montenegro	Morocco	Mozambique	Namibia	Nepal	Niger	Nigeria	Philippines	Poland	Russia	Rwanda	Saudi Arabia	Senegal	Serbia	Sierra Leone	Slovenia	Somalia	South Africa	South Korea	Spain	Sri Lanka	Sudan	Swaziland	Taiwan	Tanzania	Thailand	Tunisia	Turkey	Uganda	United States	Zambia	Zimbabwe
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_TITLE	Country

DATA
#NODE_ID COLOR LABEL_OR_STYLE
AB635373	#33cc72	Sri Lanka
GQ983421	#cc3366	South Africa
FJ465388	#cc3366	South Africa
FJ465397	#cc3366	South Africa
FJ465384	#cc3366	South Africa
FJ392381	#cc3366	South Africa
FJ465399	#cc3366	South Africa
KX148220	#cc3366	South Africa
MF197742	#333fcc	Poland
OM542193	#333fcc	Poland
KX148131	#9999cc	Slovenia
KX148132	#9999cc	Slovenia
MW553267	#6690cc	Gabon
MW553268	#6690cc	Gabon
MF537532	#cc333f	Cameroon
MF537548	#cc333f	Cameroon
MF537560	#cc333f	Cameroon
MF537562	#cc333f	Cameroon
MF537563	#cc333f	Cameroon
MF537564	#cc333f	Cameroon
MF537561	#cc333f	Cameroon
MF537566	#cc333f	Cameroon
MF537565	#cc333f	Cameroon
MF537567	#cc333f	Cameroon
HQ256771	#cc8866	Ghana
HM368108	#cc8866	Ghana
HM368096	#cc8866	Ghana
MZ418097	#c3cc66	Ethiopia
MZ418098	#c3cc66	Ethiopia
GU798104	#66cc33	Tunisia
EU853575	#66cc33	Tunisia
GU798103	#66cc33	Tunisia
GU798392	#66cc33	Tunisia
EU853570	#6677cc	Morocco
GU798112	#6677cc	Morocco
GU798111	#6677cc	Morocco
GU798119	#6677cc	Morocco
GU798579	#ccbf33	Algeria
GU798576	#ccbf33	Algeria
EU643583	#66cc33	Tunisia
GU798555	#6677cc	Morocco
GU798556	#6677cc	Morocco
EU643587	#66cc33	Tunisia
EU853568	#ccbf33	Algeria
GU798289	#ccbf33	Algeria
GU798296	#ccbf33	Algeria
GU798273	#ccbf33	Algeria
KC787053	#a166cc	Madagascar
KC787050	#a166cc	Madagascar
LC380185	#cc99cc	Zambia
LC380219	#cc99cc	Zambia
LC380178	#cc99cc	Zambia
LC380179	#cc99cc	Zambia
LC380218	#cc99cc	Zambia
LC380183	#cc99cc	Zambia
KT119650	#cccc99	Central African Republic
LC380217	#cc99cc	Zambia
LC380198	#cc99cc	Zambia
LC380127	#cc99cc	Zambia
LC380102	#cc99cc	Zambia
LC380107	#cc99cc	Zambia
MN264706	#8766cc	Democratic Republic of the Congo
EU296441	#cc99a5	Tanzania
DQ900556	#cc99a5	Tanzania
EU514573	#8ccc33	Niger
EU514574	#8ccc33	Niger
EU478501	#a599cc	Burkina Faso
EU853641	#b2cc99	Senegal
KX148238	#b2cc99	Senegal
KX148239	#b2cc99	Senegal
EU853638	#b2cc99	Senegal
EU853644	#b2cc99	Senegal
FJ545661	#b2cc99	Senegal
KP976123	#ccb299	Mali
KP976118	#ccb299	Mali
KP976120	#ccb299	Mali
FJ545659	#99b2cc	Côte d'Ivoire
FJ545684	#99b2cc	Côte d'Ivoire
MH481713	#99a5cc	Liberia
MN049981	#99a5cc	Liberia
MH481711	#99a5cc	Liberia
MN049983	#99a5cc	Liberia
EU853606	#aacc66	Mauritania
EU853607	#aacc66	Mauritania
EU853608	#aacc66	Mauritania
KX148237	#aacc66	Mauritania
EU718774	#76cc66	Chad
EU718775	#76cc66	Chad
EU718778	#76cc66	Chad
EU718779	#76cc66	Chad
EU718780	#76cc66	Chad
EU718781	#76cc66	Chad
EU718782	#76cc66	Chad
EU718786	#76cc66	Chad
EU718767	#76cc66	Chad
KF022179	#99cca5	Nigeria
KF022187	#99cca5	Nigeria
KF022178	#99cca5	Nigeria
KF022185	#99cca5	Nigeria
MF577065	#76cc66	Chad
MF538631	#76cc66	Chad
EU718776	#76cc66	Chad
EU718777	#76cc66	Chad
KF022181	#99cca5	Nigeria
JQ756145	#cc3366	South Africa
JQ756144	#cc3366	South Africa
JN162078	#cc3366	South Africa
JN162081	#cc3366	South Africa
JN162089	#cc3366	South Africa
FJ465406	#cc3366	South Africa
FJ465405	#cc3366	South Africa
JX088733	#cc3366	South Africa
JX088736	#cc3366	South Africa
KC535504	#cc3366	South Africa
FJ465393	#cc3366	South Africa
GQ983459	#cc3366	South Africa
MF537552	#cc333f	Cameroon
MF537553	#cc333f	Cameroon
MF537531	#cc333f	Cameroon
MF537515	#cc333f	Cameroon
MF537516	#cc333f	Cameroon
MF537517	#cc333f	Cameroon
MF537505	#cc333f	Cameroon
MF537506	#cc333f	Cameroon
MF537507	#cc333f	Cameroon
MF537508	#cc333f	Cameroon
MF537509	#cc333f	Cameroon
MF537510	#cc333f	Cameroon
MF537511	#cc333f	Cameroon
MF537512	#cc333f	Cameroon
MF537513	#cc333f	Cameroon
MF537514	#cc333f	Cameroon
MF537544	#cc333f	Cameroon
HM368107	#cc8866	Ghana
HM368129	#cc8866	Ghana
HM368138	#cc8866	Ghana
HM368148	#cc8866	Ghana
HM368150	#cc8866	Ghana
HM368106	#cc8866	Ghana
HM368120	#cc8866	Ghana
HM368149	#cc8866	Ghana
HM368145	#cc8866	Ghana
HM368110	#cc8866	Ghana
HM368128	#cc8866	Ghana
HM368134	#cc8866	Ghana
KJ133676	#66aacc	Uganda
MN726819	#bfcc99	Kenya
AB505879	#66aacc	Uganda
AB505881	#66aacc	Uganda
KJ133669	#66aacc	Uganda
KJ133672	#66aacc	Uganda
KX148200	#c3cc66	Ethiopia
EU853580	#c3cc66	Ethiopia
EU853576	#66cc33	Tunisia
GU798106	#66cc33	Tunisia
GU798395	#66cc33	Tunisia
GU798391	#66cc33	Tunisia
GU798390	#66cc33	Tunisia
EU851128	#90cc66	Spain
GU798143	#6677cc	Morocco
GU798125	#6677cc	Morocco
EU853569	#6677cc	Morocco
GU798412	#6677cc	Morocco
GU798127	#6677cc	Morocco
GU798128	#6677cc	Morocco
KX148195	#6677cc	Morocco
GU798553	#ccbf33	Algeria
GU798141	#6677cc	Morocco
GU798268	#6677cc	Morocco
GU798269	#6677cc	Morocco
GU798544	#6677cc	Morocco
GU798545	#6677cc	Morocco
GU798547	#6677cc	Morocco
GU798262	#ccbf33	Algeria
GU798370	#ccbf33	Algeria
EU853567	#ccbf33	Algeria
GU798297	#ccbf33	Algeria
GU798295	#ccbf33	Algeria
GU798293	#ccbf33	Algeria
GU798384	#ccbf33	Algeria
KT119648	#cccc99	Central African Republic
KT119649	#cccc99	Central African Republic
KX148103	#cc3366	South Africa
LC380128	#cc99cc	Zambia
LC380173	#cc99cc	Zambia
AB572988	#cc99cc	Zambia
MF425813	#cc6677	Zimbabwe
LC380195	#cc99cc	Zambia
AB572931	#cc99cc	Zambia
AB284513	#cc99cc	Zambia
LC380155	#cc6677	Zimbabwe
LC380108	#cc99cc	Zambia
AB572934	#cc99cc	Zambia
MN264703	#8766cc	Democratic Republic of the Congo
MN264694	#8766cc	Democratic Republic of the Congo
MN264711	#8766cc	Democratic Republic of the Congo
MN264695	#8766cc	Democratic Republic of the Congo
DQ900550	#cc99a5	Tanzania
HM368094	#cc8866	Ghana
DQ900565	#cc99a5	Tanzania
DQ900561	#cc99a5	Tanzania
EU296434	#cc99a5	Tanzania
KR534252	#cc99a5	Tanzania
KR906744	#cc99a5	Tanzania
DQ900573	#cc99a5	Tanzania
DQ900559	#cc99a5	Tanzania
EU478506	#a599cc	Burkina Faso
EU478513	#a599cc	Burkina Faso
EU478509	#a599cc	Burkina Faso
HM368151	#cc8866	Ghana
HM368153	#cc8866	Ghana
HM368126	#cc8866	Ghana
HM368131	#cc8866	Ghana
HM368132	#cc8866	Ghana
HM368139	#cc8866	Ghana
HM368140	#cc8866	Ghana
HM368146	#cc8866	Ghana
HM368097	#cc8866	Ghana
HM368118	#cc8866	Ghana
HM368122	#cc8866	Ghana
HM368125	#cc8866	Ghana
MT370504	#a5cc99	Benin
MT370505	#a5cc99	Benin
EU853640	#b2cc99	Senegal
MH514971	#b2cc99	Senegal
MH514982	#b2cc99	Senegal
EU853619	#99b2cc	Côte d'Ivoire
KX148233	#99b2cc	Côte d'Ivoire
MN049982	#99a5cc	Liberia
MH481712	#99a5cc	Liberia
KU739042	#aacc66	Mauritania
EU853605	#ccb299	Mali
KP976116	#ccb299	Mali
FJ545667	#aacc66	Mauritania
EU853653	#76cc66	Chad
KT119786	#76cc66	Chad
KT119758	#cccc99	Central African Republic
KC196743	#99cca5	Nigeria
MN166229	#99cca5	Nigeria
DQ275559	#76cc66	Chad
DQ275560	#76cc66	Chad
MF773575	#99cca5	Nigeria
KJ921999	#99cca5	Nigeria
MF537576	#cc333f	Cameroon
MF537578	#cc333f	Cameroon
MF537579	#cc333f	Cameroon
JX088734	#cc3366	South Africa
JN162085	#cc3366	South Africa
KC660352	#cc3366	South Africa
JN162090	#cc3366	South Africa
JX088737	#cc3366	South Africa
JN162076	#cc3366	South Africa
JN162088	#cc3366	South Africa
KT119788	#cc333f	Cameroon
KT119794	#cc333f	Cameroon
MF537519	#cc333f	Cameroon
MF537520	#cc333f	Cameroon
EU296444	#cc99a5	Tanzania
MF537559	#cc333f	Cameroon
MF537558	#cc333f	Cameroon
HM368123	#cc8866	Ghana
HM368130	#cc8866	Ghana
HM368135	#cc8866	Ghana
HM368136	#cc8866	Ghana
HM368137	#cc8866	Ghana
HM368141	#cc8866	Ghana
HM368144	#cc8866	Ghana
HM368147	#cc8866	Ghana
HM368156	#cc8866	Ghana
HM368158	#cc8866	Ghana
HM368160	#cc8866	Ghana
HM368161	#cc8866	Ghana
HM368159	#cc8866	Ghana
HQ256770	#cc8866	Ghana
HQ256772	#cc8866	Ghana
HM368099	#cc8866	Ghana
HM368104	#cc8866	Ghana
HM368114	#cc8866	Ghana
HM368115	#cc8866	Ghana
FJ947019	#99bfcc	Sudan
FJ947029	#99bfcc	Sudan
FJ947017	#99bfcc	Sudan
KJ133660	#66aacc	Uganda
KP723638	#c3cc66	Ethiopia
GU062189	#c3cc66	Ethiopia
GU798394	#66cc33	Tunisia
GU798107	#66cc33	Tunisia
GU798406	#6677cc	Morocco
GU798407	#6677cc	Morocco
GU798122	#6677cc	Morocco
AF401287	#6677cc	Morocco
GU798120	#6677cc	Morocco
GU798118	#6677cc	Morocco
GU798117	#6677cc	Morocco
GU798116	#6677cc	Morocco
GU798578	#ccbf33	Algeria
GU798580	#ccbf33	Algeria
GU798583	#ccbf33	Algeria
EU643584	#66cc33	Tunisia
GU798543	#6677cc	Morocco
GU798546	#6677cc	Morocco
GU798290	#ccbf33	Algeria
GU798294	#ccbf33	Algeria
GU798291	#ccbf33	Algeria
GU798292	#ccbf33	Algeria
GU798329	#ccbf33	Algeria
GU798313	#ccbf33	Algeria
GU798360	#ccbf33	Algeria
GU798349	#ccbf33	Algeria
GU798359	#ccbf33	Algeria
GU798363	#ccbf33	Algeria
GU798364	#ccbf33	Algeria
GU798365	#ccbf33	Algeria
GU798366	#ccbf33	Algeria
GU798367	#ccbf33	Algeria
GU798368	#ccbf33	Algeria
GU798284	#ccbf33	Algeria
GU798380	#ccbf33	Algeria
GU798381	#ccbf33	Algeria
GU798386	#ccbf33	Algeria
GU798383	#ccbf33	Algeria
GU798385	#ccbf33	Algeria
KT119647	#cccc99	Central African Republic
KT119652	#cccc99	Central African Republic
KT119663	#cccc99	Central African Republic
KT119665	#cccc99	Central African Republic
KT119638	#cccc99	Central African Republic
KT119639	#cccc99	Central African Republic
KT119641	#cccc99	Central African Republic
KT119642	#cccc99	Central African Republic
KT119643	#cccc99	Central African Republic
KT119644	#cccc99	Central African Republic
KT119645	#cccc99	Central African Republic
KT119646	#cccc99	Central African Republic
KT119651	#cccc99	Central African Republic
KT119653	#cccc99	Central African Republic
KT119654	#cccc99	Central African Republic
KT119655	#cccc99	Central African Republic
KT119656	#cccc99	Central African Republic
KT119657	#cccc99	Central African Republic
KT119664	#cccc99	Central African Republic
KT119635	#cccc99	Central African Republic
KT119636	#cccc99	Central African Republic
KT119634	#cccc99	Central African Republic
KY553257	#cc3366	South Africa
LC380199	#cc99cc	Zambia
LC380172	#cc99cc	Zambia
LC380197	#cc99cc	Zambia
LC380162	#cc99cc	Zambia
LC380161	#cc99cc	Zambia
LC380163	#cc99cc	Zambia
MK467477	#cc3366	South Africa
MK467478	#cc3366	South Africa
LC683173	#cc338c	Malawi
LC683175	#cc338c	Malawi
LC380164	#cc99cc	Zambia
LC380211	#cc99cc	Zambia
AB284510	#cc99cc	Zambia
AB285215	#cc99cc	Zambia
AB284509	#cc99cc	Zambia
LC380129	#cc99cc	Zambia
AB572928	#cc99cc	Zambia
LC380122	#cc99cc	Zambia
LC380143	#cc99cc	Zambia
LC380160	#cc6677	Zimbabwe
MN264700	#8766cc	Democratic Republic of the Congo
MN264698	#8766cc	Democratic Republic of the Congo
MN264702	#8766cc	Democratic Republic of the Congo
KY210263	#cc99a5	Tanzania
KR906779	#cc99a5	Tanzania
KY210309	#cc99a5	Tanzania
KR906739	#cc99a5	Tanzania
DQ900574	#cc99a5	Tanzania
DQ900551	#cc99a5	Tanzania
DQ900547	#cc99a5	Tanzania
AB505874	#66aacc	Uganda
KC792032	#bfcc99	Kenya
EU478516	#a599cc	Burkina Faso
EU478498	#a599cc	Burkina Faso
MN196576	#99cca5	Nigeria
MT370506	#a5cc99	Benin
MT370501	#a5cc99	Benin
MT370503	#a5cc99	Benin
MT370502	#a5cc99	Benin
MT370507	#a5cc99	Benin
EU853637	#b2cc99	Senegal
EU853639	#b2cc99	Senegal
MH514983	#b2cc99	Senegal
MH514985	#b2cc99	Senegal
KP976130	#ccb299	Mali
KP976129	#ccb299	Mali
KP976128	#ccb299	Mali
EU853616	#99b2cc	Côte d'Ivoire
EU853617	#99b2cc	Côte d'Ivoire
KX148232	#99b2cc	Côte d'Ivoire
MK471249	#99cc99	Guinea
EU853602	#ccb299	Mali
EU853604	#ccb299	Mali
EU853601	#ccb299	Mali
EU853611	#aacc66	Mauritania
EU853609	#aacc66	Mauritania
EU853610	#aacc66	Mauritania
KY124540	#76cc66	Chad
KY124541	#76cc66	Chad
KU564994	#76cc66	Chad
KU564999	#76cc66	Chad
KY124533	#76cc66	Chad
EU718784	#76cc66	Chad
EU718787	#76cc66	Chad
EU718764	#76cc66	Chad
EU718769	#76cc66	Chad
EU718772	#76cc66	Chad
EU718773	#76cc66	Chad
EU718785	#76cc66	Chad
KF734680	#cccc99	Central African Republic
KT119769	#cccc99	Central African Republic
KT119757	#cccc99	Central African Republic
KT119760	#cccc99	Central African Republic
EU038098	#99cca5	Nigeria
EU888662	#99cca5	Nigeria
KU564983	#76cc66	Chad
KU564984	#76cc66	Chad
KU564986	#76cc66	Chad
KU564991	#76cc66	Chad
KU564987	#76cc66	Chad
KY124534	#76cc66	Chad
KU564990	#76cc66	Chad
MF773572	#99cca5	Nigeria
FJ435700	#99cca5	Nigeria
KR080523	#99cca5	Nigeria
KX874613	#99cca5	Nigeria
EU038093	#99cca5	Nigeria
EU888666	#99cca5	Nigeria
EU888724	#99cca5	Nigeria
MF537577	#cc333f	Cameroon
MF537580	#cc333f	Cameroon
GQ918329	#cc3366	South Africa
MF537542	#cc333f	Cameroon
MF537543	#cc333f	Cameroon
MF537530	#cc333f	Cameroon
EU296445	#cc99a5	Tanzania
EU296446	#cc99a5	Tanzania
FJ947012	#99bfcc	Sudan
FJ947005	#99bfcc	Sudan
FJ947024	#99bfcc	Sudan
FJ947014	#99bfcc	Sudan
KJ133667	#66aacc	Uganda
KJ133683	#66aacc	Uganda
MN726830	#bfcc99	Kenya
MW055050	#bfcc99	Kenya
MZ418083	#c3cc66	Ethiopia
GU798682	#66cc33	Tunisia
EU853578	#66cc33	Tunisia
GU798144	#ccbf33	Algeria
GU798235	#6677cc	Morocco
EU851122	#90cc66	Spain
GU798253	#6677cc	Morocco
EU851124	#90cc66	Spain
GU798684	#6677cc	Morocco
GU798133	#6677cc	Morocco
GU798134	#6677cc	Morocco
GU798408	#6677cc	Morocco
GU798123	#6677cc	Morocco
GU798124	#6677cc	Morocco
GU798113	#6677cc	Morocco
GU798584	#ccbf33	Algeria
GU798585	#ccbf33	Algeria
EU643572	#66cc33	Tunisia
EU643581	#66cc33	Tunisia
EU643582	#66cc33	Tunisia
GU798316	#ccbf33	Algeria
GU798326	#ccbf33	Algeria
GU798321	#ccbf33	Algeria
GU798327	#ccbf33	Algeria
GU798328	#ccbf33	Algeria
GU798362	#ccbf33	Algeria
GU798286	#ccbf33	Algeria
GU798287	#ccbf33	Algeria
GU798288	#ccbf33	Algeria
GU798274	#ccbf33	Algeria
GU798285	#ccbf33	Algeria
GU798280	#ccbf33	Algeria
GU798277	#ccbf33	Algeria
GU798279	#ccbf33	Algeria
GU798371	#ccbf33	Algeria
GU798382	#ccbf33	Algeria
EU853586	#cccc99	Central African Republic
KY563717	#cc6677	Zimbabwe
HQ266629	#cc3366	South Africa
MK467514	#cc3366	South Africa
LC380207	#cc99cc	Zambia
KY553279	#cc6677	Zimbabwe
LC380186	#cc99cc	Zambia
LC380189	#cc99cc	Zambia
LC380196	#cc99cc	Zambia
LC380231	#cc6677	Zimbabwe
AB572996	#cc99cc	Zambia
LC380119	#cc99cc	Zambia
LC380135	#cc99cc	Zambia
MN264691	#8766cc	Democratic Republic of the Congo
MN264693	#8766cc	Democratic Republic of the Congo
MN264692	#8766cc	Democratic Republic of the Congo
MN264696	#8766cc	Democratic Republic of the Congo
MN264697	#8766cc	Democratic Republic of the Congo
MN264699	#8766cc	Democratic Republic of the Congo
MN264701	#8766cc	Democratic Republic of the Congo
MN264704	#8766cc	Democratic Republic of the Congo
MN264705	#8766cc	Democratic Republic of the Congo
MN264707	#8766cc	Democratic Republic of the Congo
MN264708	#8766cc	Democratic Republic of the Congo
MN264709	#8766cc	Democratic Republic of the Congo
MN264710	#8766cc	Democratic Republic of the Congo
DQ900564	#cc99a5	Tanzania
KY210252	#cc99a5	Tanzania
DQ900572	#cc99a5	Tanzania
KY210311	#cc99a5	Tanzania
DQ900577	#cc99a5	Tanzania
DQ900576	#cc99a5	Tanzania
DQ900558	#cc99a5	Tanzania
DQ900575	#cc99a5	Tanzania
DQ900571	#cc99a5	Tanzania
KX148207	#bfcc99	Kenya
KJ133663	#66aacc	Uganda
DQ900552	#cc99a5	Tanzania
DQ900548	#cc99a5	Tanzania
DQ900560	#cc99a5	Tanzania
EU478493	#a599cc	Burkina Faso
EU827269	#a599cc	Burkina Faso
EU478494	#a599cc	Burkina Faso
EU478495	#a599cc	Burkina Faso
EU478496	#a599cc	Burkina Faso
EU478507	#a599cc	Burkina Faso
EU478514	#a599cc	Burkina Faso
EU827268	#a599cc	Burkina Faso
EU478512	#a599cc	Burkina Faso
EU478505	#a599cc	Burkina Faso
EU853627	#b2cc99	Senegal
MH514969	#b2cc99	Senegal
MH514976	#b2cc99	Senegal
KP976126	#ccb299	Mali
EU853618	#99b2cc	Côte d'Ivoire
FJ545676	#99b2cc	Côte d'Ivoire
MH481709	#99a5cc	Liberia
EU888797	#99cca5	Nigeria
EU888740	#99cca5	Nigeria
EU888741	#99cca5	Nigeria
EU888763	#99cca5	Nigeria
EU888764	#99cca5	Nigeria
EU888775	#99cca5	Nigeria
EU888792	#99cca5	Nigeria
EU888744	#99cca5	Nigeria
EU888733	#99cca5	Nigeria
EU888734	#99cca5	Nigeria
EU718763	#76cc66	Chad
EU718770	#76cc66	Chad
EU718766	#76cc66	Chad
EU718768	#76cc66	Chad
KT119766	#cccc99	Central African Republic
KT119768	#cccc99	Central African Republic
KT119770	#cccc99	Central African Republic
KT119761	#cccc99	Central African Republic
KT119658	#cccc99	Central African Republic
KT119728	#cccc99	Central African Republic
KT119756	#cccc99	Central African Republic
KT119759	#cccc99	Central African Republic
KT119762	#cccc99	Central African Republic
KT119763	#cccc99	Central African Republic
KT119764	#cccc99	Central African Republic
KT119765	#cccc99	Central African Republic
KF734713	#cccc99	Central African Republic
KF734717	#cccc99	Central African Republic
KF734719	#cccc99	Central African Republic
KF734724	#cccc99	Central African Republic
KF734726	#cccc99	Central African Republic
KF734730	#cccc99	Central African Republic
KF734731	#cccc99	Central African Republic
KF734732	#cccc99	Central African Republic
KF734733	#cccc99	Central African Republic
KF734737	#cccc99	Central African Republic
KF734677	#cccc99	Central African Republic
KF734679	#cccc99	Central African Republic
KF734683	#cccc99	Central African Republic
KF734684	#cccc99	Central African Republic
KF734685	#cccc99	Central African Republic
KF734689	#cccc99	Central African Republic
KF734691	#cccc99	Central African Republic
KF734692	#cccc99	Central African Republic
KF734695	#cccc99	Central African Republic
KF734701	#cccc99	Central African Republic
KF734702	#cccc99	Central African Republic
KF734711	#cccc99	Central African Republic
EU038096	#99cca5	Nigeria
EU038097	#99cca5	Nigeria
EU038099	#99cca5	Nigeria
KF022183	#99cca5	Nigeria
EU038082	#99cca5	Nigeria
EU038083	#99cca5	Nigeria
KU564995	#76cc66	Chad
KU564982	#76cc66	Chad
KU564985	#76cc66	Chad
KU564992	#76cc66	Chad
KY124535	#76cc66	Chad
KY124532	#76cc66	Chad
EU888649	#99cca5	Nigeria
EU888682	#99cca5	Nigeria
MF537557	#cc333f	Cameroon
MF537555	#cc333f	Cameroon
MF537556	#cc333f	Cameroon
KT119791	#cc333f	Cameroon
KT119787	#cc333f	Cameroon
KT119790	#cc333f	Cameroon
FJ947021	#99bfcc	Sudan
FJ947013	#99bfcc	Sudan
FJ947022	#99bfcc	Sudan
FJ947026	#99bfcc	Sudan
FJ947010	#99bfcc	Sudan
FJ947011	#99bfcc	Sudan
FJ947006	#99bfcc	Sudan
MW055051	#bfcc99	Kenya
MZ418084	#c3cc66	Ethiopia
MZ418088	#c3cc66	Ethiopia
MZ418089	#c3cc66	Ethiopia
MZ418090	#c3cc66	Ethiopia
MZ418079	#c3cc66	Ethiopia
GU798676	#66cc33	Tunisia
MK981888	#66cc33	Tunisia
GU798145	#ccbf33	Algeria
GU798236	#6677cc	Morocco
KX148193	#6677cc	Morocco
EU851120	#90cc66	Spain
GU798708	#6677cc	Morocco
GU798709	#6677cc	Morocco
GU798829	#6677cc	Morocco
GU798121	#6677cc	Morocco
KF155001	#6677cc	Morocco
GU798114	#6677cc	Morocco
GU798115	#6677cc	Morocco
GU798582	#ccbf33	Algeria
GU798560	#ccbf33	Algeria
GU798657	#ccbf33	Algeria
GU798661	#ccbf33	Algeria
EU643585	#66cc33	Tunisia
EU643586	#66cc33	Tunisia
EU643578	#66cc33	Tunisia
EU643563	#66cc33	Tunisia
EU643564	#66cc33	Tunisia
EU643565	#66cc33	Tunisia
EU643566	#66cc33	Tunisia
EU643567	#66cc33	Tunisia
EU643577	#66cc33	Tunisia
GU798312	#ccbf33	Algeria
GU798331	#ccbf33	Algeria
GU798336	#ccbf33	Algeria
GU798342	#ccbf33	Algeria
GU798319	#ccbf33	Algeria
GU798310	#ccbf33	Algeria
GU798304	#ccbf33	Algeria
GU798334	#ccbf33	Algeria
GU798333	#ccbf33	Algeria
GU798330	#ccbf33	Algeria
GU798621	#ccbf33	Algeria
KU055515	#6677cc	Morocco
GU798600	#ccbf33	Algeria
GU798636	#ccbf33	Algeria
GU798361	#ccbf33	Algeria
GU798602	#ccbf33	Algeria
KX148197	#ccbf33	Algeria
GU798354	#ccbf33	Algeria
GU798278	#ccbf33	Algeria
GU798275	#ccbf33	Algeria
GU798276	#ccbf33	Algeria
GU798387	#ccbf33	Algeria
GU798388	#ccbf33	Algeria
GU798374	#ccbf33	Algeria
EU853590	#cccc99	Central African Republic
KT119753	#cccc99	Central African Republic
KT119710	#cccc99	Central African Republic
KT119752	#cccc99	Central African Republic
EU853584	#cccc99	Central African Republic
EU853585	#cccc99	Central African Republic
KT336434	#cc6677	Zimbabwe
JF327498	#cc3366	South Africa
HM179504	#cc3366	South Africa
DQ194866	#cc99b2	Namibia
DQ194867	#cc99b2	Namibia
DQ489810	#cc3366	South Africa
DQ489862	#cc3366	South Africa
DQ489880	#cc3366	South Africa
KY553259	#cc3366	South Africa
LC380177	#cc99cc	Zambia
HQ266621	#cc3366	South Africa
LC380190	#cc99cc	Zambia
LC380191	#cc99cc	Zambia
LC380236	#cc6677	Zimbabwe
AB572962	#cc99cc	Zambia
AB572969	#cc99cc	Zambia
AB572967	#cc99cc	Zambia
AB572994	#cc99cc	Zambia
AB572978	#cc99cc	Zambia
AB572968	#cc99cc	Zambia
AB572970	#cc99cc	Zambia
AB572971	#cc99cc	Zambia
AB572972	#cc99cc	Zambia
AB572973	#cc99cc	Zambia
AB572974	#cc99cc	Zambia
AB572975	#cc99cc	Zambia
AB572976	#cc99cc	Zambia
AB572977	#cc99cc	Zambia
AB572983	#cc99cc	Zambia
AB572984	#cc99cc	Zambia
AB572989	#cc99cc	Zambia
AB572990	#cc99cc	Zambia
AB572991	#cc99cc	Zambia
AB572995	#cc99cc	Zambia
LC380174	#cc99cc	Zambia
AB572982	#cc99cc	Zambia
LC380175	#cc99cc	Zambia
AB284512	#cc99cc	Zambia
AB284515	#cc99cc	Zambia
AB284511	#cc99cc	Zambia
DQ900562	#cc99a5	Tanzania
KY210245	#cc99a5	Tanzania
KR906790	#cc99a5	Tanzania
MN726831	#bfcc99	Kenya
MW055117	#bfcc99	Kenya
MN726816	#bfcc99	Kenya
MW055042	#bfcc99	Kenya
EU853635	#b2cc99	Senegal
EU853634	#b2cc99	Senegal
MH514972	#b2cc99	Senegal
MH514981	#b2cc99	Senegal
KP976124	#ccb299	Mali
KP976127	#ccb299	Mali
MH481708	#99a5cc	Liberia
MH481710	#99a5cc	Liberia
EU514578	#aacc66	Mauritania
EU514579	#aacc66	Mauritania
EU514577	#aacc66	Mauritania
EU853596	#ccb299	Mali
EU853597	#ccb299	Mali
EU853598	#ccb299	Mali
EU853599	#ccb299	Mali
EU853600	#ccb299	Mali
KY124538	#76cc66	Chad
KF022174	#99cca5	Nigeria
